トップページ
 在留手続
 オンライン手続
 在留申請のオンライン手続
 オンラインでの申請手続に関するＱ＆Ａ
 オンラインでの申請手続に関するＱ＆Ａ
オンラインでの申請手続に関するＱ＆Ａを掲載しています。（Ｒ8．6時点）
 目次（以下の目次をクリックすると、各質問内容が見られます。）
 【Ｑ１ 基本編】
 Ｑ１－１ 在留申請オンラインシステムは誰が利用できますか。
 Ｑ１－２ 外国人本人、法定代理人、親族又は弁護士・行政書士の場合、在留申請オンラインシステムを利用して在留手続を行うには、どのような手続をすればよいですか。
 Ｑ１－３ 所属機関の職員、公益法人の職員又は登録支援機関の職員の場合、在留申請オンラインシステムを利用して在留手続を行うには、どのような手続をすればよいですか。
 Ｑ１－４ 在留申請オンラインシステムで、どのような手続ができるのですか。
 Ｑ１－５ 在留申請オンラインシステムで永住許可申請や在留カードに係る手続（住居地以外の記載事項変更届、在留カードの有効期間更新申請など）を行うことはできますか。
 Ｑ１－６ 在留申請オンラインシステムにはどのような利点がありますか。
 Ｑ１－７ 利用者登録の方法について教えてください。
 Ｑ１－８ 利用者区分を誤って登録した場合はどうすればよいですか。
 Ｑ１－９ 発行された利用者ＩＤを他の者が利用し、在留申請オンラインシステムを利用して申請を行うことは可能ですか。
 Ｑ１－10 在留申請オンラインシステムを利用して申請する際に、外国人本人の申請の意思の確認や外国人本人や所属機関等の代表者に入力内容に誤りがないか確認することなく、申請を行うことは可能ですか。
 Ｑ１－11 地方出入在留管理局の「管轄」とはなんですか。
 Ｑ１－12 地方出入国在留管理局の「管轄」を教えてください。
 【Ｑ２ 利用者登録・利用申出関係（外国人本人、法定代理人、親族、弁護士・行政書士の方）】
 Ｑ２－１ オンラインシステムを利用するために必要な手続は何ですか。
 Ｑ２－２ 利用者登録・利用申出の受付時間を教えてください。
 Ｑ２－３ 利用者登録・利用申出に手数料は発生しますか。
 Ｑ２－４ 利用者登録を行ったのですが、利用者ＩＤが記載されたメールが届きません。どうすればよいですか。
 Ｑ２－５ 利用申出を行ったのですが、利用申出が承認されたことを知らせるメールが届きません。どうすればよいですか。
 Ｑ２－６ 利用者登録・利用申出を行うためにパソコン以外に必要な準備はありますか。
 Ｑ２－７ 外国人本人などが利用申出を行う場合、マイナンバーカードを読み込ませる必要がありますが、出入国在留管理庁では、マイナンバーを取得、収集・保管するのですか。
 Ｑ２－８ マイナンバーカードの暗証番号を忘れた場合、どうすればよいですか。
 Ｑ２－９ 同じマイナンバーカードで利用者登録・利用申出はいくつできますか。
 Ｑ２－10 外国人本人などが利用申出を行う場合、マイナンバーカードを読み取らせた後、利用者情報入力画面に自動で反映される項目はありますか。
 Ｑ２－11 オンラインシステムを利用して未成年の実子２人の申請を行うことはできますか。
 Ｑ２－12 弁護士・行政書士ですが、利用申出時の「住居地」欄には、「自宅の住居地」を入力するのですか。それとも、「所属事務所の所在地」を入力するのですか。
 Ｑ２－13 弁護士・行政書士ですが、利用申出時の「申請等取次者証明書番号」欄に入力する１２桁の番号が分かりません。どうすればよいですか。
 Ｑ２－14 弁護士・行政書士は、依頼を受けた所属機関ごとに利用者登録・利用申出を行う必要がありますか。
 Ｑ２－15 外国人本人、法定代理人又は親族として利用者登録・利用申出を行ったのですが、利用者ＩＤの有効期間はありますか。また、有効期間を延長する場合は、どうすれば良いですか。
 Ｑ２－16 弁護士・行政書士として利用者登録・利用申出を行ったのですが、利用者ＩＤの有効期間はありますか。また、有効期間を延長する場合は、どうすれば良いですか。
 Ｑ２－17 外国人本人ですが、マイナンバーカードを読み取るには、どうしたらいいですか。
 Ｑ２－18 マイナンバーカードを読み取るためにICカードリーダライタは引き続き使用できますか。
 Ｑ２－19 マイナンバーカードを読み取るスマートフォンの推奨機種はありますか。
 Ｑ２－20 マイナポータルアプリでマイナンバーカードを読み取ろうとしましたが、うまく読み取れません。どうすればよいですか。
 Ｑ２－21 外国人本人が、マイナポータルアプリに対応したスマートフォンを持っていません。家族や親族のスマートフォンにマイナポータルアプリをインストールして、在留申請オンラインシステムの利用者情報登録時のマイナンバーカード認証に使用することはできますか。
 Ｑ２－22 マイナンバーカードの暗証番号を3回連続で間違えてロックされてしまいました。どうすればよいですか。
【Ｑ３ 利用者登録・利用申出関係（所属機関の職員、公益法人の職員又は登録支援機関の職員の方）】
 Ｑ３－１ オンラインシステムを利用するために必要な手続は何ですか。
 Ｑ３－２ 出頭又は郵送による利用申出はどこで受け付けていますか。
 Ｑ３－３ 利用申出の受付時間を教えてください。
 Ｑ３－４ 利用申出に手数料は発生しますか。
 Ｑ３－５ 利用申出の結果が出るまでにどのくらいかかりますか。
 Ｑ３－６ 利用申出をしたのですが、結果の通知がまだ来ません。進捗状況を教えてください。
 Ｑ３－７ 利用申出が承認されたのですが、有効期間はありますか。
 Ｑ３－８ 利用者ＩＤを所持している職員が異動したのですが、別の職員が同じ利用者ＩＤを利用することはできますか。
 Ｑ３－９ 新規利用申出の必要書類チェックシートについて、所属機関の場合、「カテゴリー３の所属機関のうち、カテゴリー２と同様の添付資料をもって申請を行うことを希望する機関」と「カテゴリー３の所属機関のうち、カテゴリー２と同様の添付資料をもって申請を行うことを希望しない機関」との間で選択可能な記載となっていますが、どのような違いがあるのですか。
 Ｑ３－10 カテゴリー３の機関のうち、新規利用申出の承認後に、カテゴリー２と同様の添付資料をもって申請を行うことを希望する場合、どうすればよいですか。
 Ｑ３－11 カテゴリー３の所属機関のうち、カテゴリー２と同様の添付資料をもって申請を行うことを希望しない機関として利用申出を承認されました。在留申請の際に、どのような資料を添付すればいいですか。
 Ｑ３－12 公益法人又は登録支援機関の職員は、依頼を受けた所属機関ごとに利用申出が必要ですか。
 Ｑ３－13 公益法人又は登録支援機関の職員が、新規利用申出が承認されて定期報告の確認を行うまでの間に、新たな所属機関からオンラインの代行に係る依頼を受けた場合、どうしたらよいですか。
 Ｑ３－14 監理団体が登録支援機関を兼ねており、既に監理団体の利用者ＩＤを取得している場合、新たに登録支援機関として利用者ＩＤを取得する必要はありますか。
 Ｑ３－15 利用申出人の承認要件である「申請等取次者の承認手続を満たしていること」について教えてください。
 Ｑ３－16 オンラインによる利用申出を行ったところ、利用申出内容の修正を求められたのですが、修正画面で資料を添付しないと先に進むことができません。どうしたらいいですか。
 【Ｑ４ オンライン申請手続関係】
 Ｑ４－１ 提出書類（日本での活動内容（在留資格）に応じた資料）はどのように提出すればよいですか。
 Ｑ４－２ 提出書類（日本での活動内容（在留資格）に応じた資料）を添付する際、何か条件はありますか。
 Ｑ４－３ 提出書類（日本での活動内容（在留資格）に応じた資料）を添付できないのですが、どうしたらよいですか。
 Ｑ４－４ カテゴリー３の所属機関のうち、カテゴリー２と同様の添付資料をもって申請を行うことを希望する場合で、利用申出や定期報告の際に、直近年度の決算文書の写しや、カテゴリーを立証する資料を提出したのですが、申請する際にも同じ書類を改めて提出する必要はありますか。
 Ｑ４－５ 資料の追加提出を求められたのですが、オンラインで資料の追加提出をすることはできますか。
 Ｑ４－６ 資料の追加提出を求められたのですが、申請時に提出した資料も再度添付するのですか。
 Ｑ４－７ 添付する顔写真に規格等はありますか。
 Ｑ４－８ 顔写真の提出が不要な申請ですが、顔写真を添付しないと申請ができません。どうしたらよいですか。
 Ｑ４－９ オンラインで手続する場合の受付時間はありますか。
 Ｑ４－10 在留期限の最終日にオンラインで申請することはできますか。
 Ｑ４－11 在留期限を過ぎてしまったのですが、オンラインで申請することはできますか。
 Ｑ４－12 住居地の変更届出（転入届）を行った当日に、オンラインで申請することはできますか。
 Ｑ４－13 外国人の方から所属機関等に提出された依頼状や電子データで提出した資料はいつまで保管しておけばよいですか。
 Ｑ４－14 オンラインで申請した場合、受付日はいつになりますか。
 Ｑ４－15 申請の受付番号はどのように通知されるのですか。
 Ｑ４－16 申請を受け付ける地方出入国在留管理官署はどこになりますか。
 Ｑ４－17 外国人の方が再入国許可を受けて出国中ですが、オンラインで申請はできますか。
 Ｑ４－18 オンラインで申請した後に、再入国許可又はみなし再入国許可により出国することはできますか。
 Ｑ４－19 エラーメッセージが表示されたのですが、どのように対応したらよいか分かりません。
 Ｑ４－20 不正な画面遷移のエラーが表示されます。
 Ｑ４－21 国籍・地域、氏名、性別、生年月日、住居地について、「在留カードの券面の内容通りに入力してください。」や在留カード番号について「入力された在留カード番号、みなし在留カード（外国人登録証明書）番号では利用できません。最新の在留カードの券面の内容通りに入力してください。」というエラーが表示されますが、どこが誤っているのかわかりません。どうしたらよいですか。
 Ｑ４－22 在留資格「特定技能」の申請をしたいのですが、在留申請オンラインシステム上で「特定産業分野」、「業務区分」及び「合格した試験名」で選択すべき項目が表示されません。どうすればいいですか。
 Ｑ４－23 在留資格「経営・管理」において、紙の申請書にある項目が、在留申請オンラインシステム上にありません。どうすればいいですか。
 Ｑ４－24 複数の外国人の方の手続をオンラインで申請したいのですが、どうしたらよいですか。
 Ｑ４－25 一括申請用テンプレートファイルは、最大何人分を同時に入力することができますか。
 Ｑ４－26 一括申請用テンプレートファイルはどのように利用すればいいのですか。
 Ｑ４－27 入力途中のデータを一時保存できますか。
 Ｑ４－28 申請後に申請内容を確認したいのですが、どうすればよいですか。
 Ｑ４－29 入力した内容に誤りがあることが分かりました。どうすればよいですか。
 Ｑ４－30 「通知送信用メールアドレス」には何を入力すればよいですか。
 Ｑ４－31 オンライン申請の対象でない外国人の方について、誤ってオンラインで手続してしまいました。 どうすればよいですか。
 Ｑ４－32 申請を受け付けられた後、申請を取り下げるにはどうすればよいですか。
 Ｑ４－33 在留期間更新申請等と同時に行った再入国許可申請（又は資格外活動許可申請）を取り下げたいのですが、どうすればよいですか。
 Ｑ４－34 オンラインで行った申請の進捗状況を確認することはできますか。
 Ｑ４－35 在留申請オンラインシステムの「申込内容照会」の「処理状況」の欄の表示は、それぞれどのような状態を指すのですか。
 Ｑ４－36 外国から申請することは可能ですか。
